Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/EvidenceVariable-OutcomeAntibioticDays.json	317	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-OutcomeMortality.json	300	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeTimeToDeescalation.json	331	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Group-PICOComparatorRec17.json	447	2	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	11	16	0	0	0	0	0	0
fsh-generated/resources/Group-PICOInterventionRec17.json	961	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/Group-PICOOutcomeSensitivityRec17.json	450	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0
fsh-generated/resources/Group-PICOOutcomeSpecificityRec17.json	450	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Group-PICOPopulationRec17.json	581	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Group-PICOQuestionRec17.json	2035	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMF.json	351	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFMemberOrganizationExample.json	2316	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Organization-CPAnet.json	289	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/Organization-DGAI.json	1225	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Organization-DGCH.json	1144	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	1
fsh-generated/resources/Organization-DGHM.json	1192	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Organization-DGI.json	1152	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Organization-DGIIN.json	1268	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Organization-DGIM.json	1159	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Organization-DGP.json	1209	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Organization-DGPPN.json	1317	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Organization-DRG.json	1247	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Organization-DSG.json	1116	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Organization-GFV.json	1113	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Organization-MedicalSocietyExample.json	1848	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Organization-PEG.json	1174	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Organization-RKI.json	238	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-Recommendation-PlanDefinition-example.json	590	2	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-GuidelineAuthorExample.json	510	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-JessicaRademacher.json	614	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-contributor0.json	160	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-contributor1.json	159	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-contributor2.json	158	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-contributor3.json	160	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-contributor4.json	161	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-GuidelineAuthorRoleExample.json	667	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-JessicaRademacherDGPFor020-013.json	668	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-awmf-guideline-record-s1.json	1112	3	0	1118	0	0	0	0	0	340	0	0	4	0	0	0	0	12	0	0	3272	15648	0	0	0	111	2	8
fsh-generated/resources/StructureDefinition-awmf-guideline-record-s2e.json	1081	2	0	436	1	0	0	0	0	169	0	0	3	0	0	0	0	11	0	0	3188	6690	0	0	0	68	2	9
fsh-generated/resources/StructureDefinition-awmf-guideline-record-s2k.json	1085	2	0	437	0	0	0	0	0	292	0	0	3	0	0	0	0	13	0	0	3100	5910	0	0	0	68	1	10
fsh-generated/resources/StructureDefinition-awmf-guideline-record-s3.json	1124	2	0	470	0	0	0	0	0	168	0	0	2	0	0	0	0	12	0	0	3143	5588	0	0	0	68	2	9
fsh-generated/resources/StructureDefinition-awmf-guideline.json	295843	33	0	1910	0	0	0	0	0	1565	0	0	5	0	0	0	0	27	0	0	13430	12059	0	1	0	297	2	21
fsh-generated/resources/StructureDefinition-awmf-member-organization.json	2554	4	0	60	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	135	220	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-citation-list.json	778	3	0	20	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	73	181	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-conceptual-cohort-definition-comparator.json	1179	4	0	33	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	124	249	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-conceptual-cohort-definition-intervention.json	1191	3	0	44	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	121	225	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-conceptual-cohort-definition-outcome.json	1161	4	0	28	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	121	218	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-conceptual-cohort-definition-population.json	1179	3	0	24	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	123	219	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-evidence-assessment.json	3212	4	0	40	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	271	386	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-evidence-internal-assessment-agreeii.json	1295	4	0	35	0	0	0	0	0	16	0	0	1	0	0	0	0	1	0	0	244	355	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-evidence-internal-assessment-amstar2.json	1279	3	0	18	1	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	244	360	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-evidence-internal-assessment-cochrane-rob.json	1309	4	0	19	0	0	0	0	0	17	0	0	0	0	0	0	0	2	0	0	245	353	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-evidence-internal-assessment-robis.json	1285	3	0	17	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	246	358	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-evidence-internal-validity-assessment.json	763	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	227	410	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-evidence-overall-assessment-grade.json	9231	4	0	67	0	0	0	0	0	151	0	0	1	0	0	0	0	2	0	0	691	816	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-evidence-overall-assessment-oxford2011.json	1337	4	0	20	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	268	464	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-evidence-overall-quality-assessment.json	3059	4	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	2	0	0	294	435	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-evidence-report-with-contact-slices.json	4789	4	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	505	596	0	0	0	10	1	1
fsh-generated/resources/StructureDefinition-ext-artifact-extended-contact.json	1794	3	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	96	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-author-language.json	2646	4	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	34	112	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-consultation-period.json	1717	4	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	31	137	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-first-publication-date.json	1689	3	0	4	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	110	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-guideline-author-role.json	1807	4	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	111	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-medical-subject-category.json	2173	4	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	59	135	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-medical-subject.json	1516	4	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	31	103	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-planned-completion-date.json	1716	4	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-publication-date.json	1631	3	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	31	99	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-recommendation-review-status.json	3703	4	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	70	146	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-registration-date.json	1651	3	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	100	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-relates-to-classifier.json	1616	4	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	104	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-relates-to-label.json	1559	4	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	31	97	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-section-coding.json	2249	3	0	3	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	92	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-section-intended-audience.json	1873	4	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	32	104	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-section-keyword.json	4397	4	0	8	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	148	218	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-ext-section-language.json	2509	4	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	34	100	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-submission-date.json	1666	3	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	30	95	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-guideline-attachment.json	1221	4	0	24	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	135	263	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-guideline-author-role.json	1018	4	0	13	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	70	153	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-guideline-author.json	669	3	0	16	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	78	180	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-guideline-registry-record.json	144684	21	0	0	0	0	0	0	0	457	0	0	1	0	0	0	0	12	0	0	5936	6482	0	1	0	140	0	9
fsh-generated/resources/StructureDefinition-medical-society.json	2775	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	94	183	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-outcome-evidence.json	1481	4	0	49	1	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	194	333	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-patient-organization.json	899	3	0	15	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	75	174	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-pico-question.json	7541	5	0	46	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	316	446	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification-awmf.json	2310	4	0	96	0	0	0	0	0	24	0	0	0	0	0	0	0	2	0	0	376	578	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification-expert-consensus.json	945	3	0	22	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	319	434	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-recommendation-justification-grade.json	10851	5	0	29	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	597	690	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification-oxford-2009.json	2296	4	0	21	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	332	518	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification-oxford-2011.json	2331	4	0	21	0	0	0	0	0	21	0	0	1	0	0	0	0	2	0	0	334	528	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification-sign.json	2069	3	0	121	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	329	680	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-recommendation-justification.json	16567	6	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	574	830	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-recommendation.json	111367	16	0	1197	1	0	0	0	0	520	0	0	2	0	0	0	0	9	0	0	5122	4633	0	0	0	194	1	7
fsh-generated/resources/ValueSet-ocebm-2011-levels-of-evidence-vs.json	521	2	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	13	51	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-agree-ii-domains.json	450	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-amstar2-confidence-ratings.json	533	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-awmf-guideline-class.json	498	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-awmf-guideline-status.json	503	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-body-system-conditions.json	479	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	42	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-care-level.json	561	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	12	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-care-stage.json	766	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-clinical-application-type.json	499	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	37	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-content-types.json	2467	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	64	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-dissemination-website.json	635	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	26	0	1	0	0	0	0
fsh-generated/resources/ValueSet-vs-encounter-type.json	684	1	0	0	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	18	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-author-role.json	487	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-contact-point.json	538	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-release-type.json	482	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-sections.json	554	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	546	0	0	0	1	0	0
