URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://fhir.awmf.org/awmf.ig/ValueSet/ocebm-2011-levels-of-evidence-vs,0.2.0,draft,,OCEBM2011LevelsOfEvidenceVS,OCEBM 2011 Levels of Evidence Value Set,"ValueSet encompassing all levels from the OCEBM 2011 Levels of Evidence.","StructureDefinition/recommendation-justification-oxford-2011","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-agree-ii-domains,0.2.0,active,,AGREEIIDomainsVS,AGREE II Domains Value Set,"ValueSet encompassing all domains from the AGREE II instrument.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-amstar2-confidence-ratings,0.2.0,active,,AMSTAR2ConfidenceRatingsVS,AMSTAR 2 Confidence Ratings Value Set,"ValueSet encompassing all overall confidence ratings from the AMSTAR 2 critical appraisal tool.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-awmf-guideline-class,0.2.0,draft,,AWMFGuidelineClassVS,AWMF Guideline Class,"ValueSet listing values representing guideline classes according to the AWMF.","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-awmf-guideline-status,0.2.0,draft,,AWMFGuidelineStatusVS,AWMF Guideline Status,"ValueSet listing values to define the guideline status according to the AWMF.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-body-system-conditions,0.2.0,draft,,BodySystemConditionsVS,Body System Conditions,"ValueSet listing various body system conditions",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-care-level,0.2.0,draft,,CareLevelVS,Care Level,"ValueSet listing levels of care.","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-care-stage,0.2.0,draft,,CareStageVS,Care Stage,"ValueSet listing stages of care from prevention to rehabilitation.","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-clinical-application-type,0.2.0,draft,,ClinicalApplicationTypeVS,Clinical Application Type,"ValueSet listing different clinical application types","StructureDefinition/recommendation","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-content-types,0.2.0,draft,,ContentTypesVS,Content Types,"ValueSet listing types of content that can be part of a guideline or recommendation.","StructureDefinition/guideline-attachment,StructureDefinition/recommendation,StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-dissemination-website,0.2.0,draft,,DisseminationWebsite,Dissemination Website,"ValueSet listing types of dissemination websites","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-encounter-type,0.2.0,draft,,EncounterTypeVS,Encounter Type,"ValueSet listing types of patient encounters based on hospitalization status.","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-guideline-author-role,0.2.0,draft,,GuidelineAuthorRoleVS,Guideline Author Role,"ValueSet listing roles that a author can have in a guideline.","StructureDefinition/ext-guideline-author-role","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-guideline-contact-point,0.2.0,draft,,GuidelineContactPointVS,Guideline Contact Point VS,"ValueSet listing contact points relevant to guidelines, such as registrants, coordinators, and main contacts.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-guideline-release-type,0.2.0,draft,,GuidelinesReleaseTypeVS,Guideline Release Type,"ValueSet listing different guideline release types","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-guideline-sections,0.2.0,draft,,GuidelineSectionsVS,Guideline Sections,"ValueSet listing values to use to define guideline sections","StructureDefinition/awmf-guideline,StructureDefinition/recommendation","hl7.fhir.uv.ebm,Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-intended-audience,0.2.0,draft,,IntendedAudienceVS,Intended Audience Value Set,"ValueSet listing codes representing intended audiences for a section","StructureDefinition/ext-section-intended-audience","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-level-of-consensus,0.2.0,draft,,LevelOfConsensusVS,Level Of Consensus,"ValueSet listing values to define the level of consensus for a recommendation.","StructureDefinition/recommendation-justification","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-medical-subject-categories,0.2.0,draft,,MedicalSubjectCategoriesVS,Medical Subject Categories,"ValueSet listing values to classify medical subjects into different categories.","StructureDefinition/ext-medical-subject-category","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-ocebm-2009-levels-of-evidence,0.2.0,draft,,OCEBM2009LevelsOfEvidenceVS,OCEBM 2009 Levels of Evidence Value Set,"ValueSet encompassing all levels from the Oxford Centre for Evidence-Based Medicine 2009 Levels of Evidence.","StructureDefinition/recommendation-justification-oxford-2009","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-pico,0.2.0,draft,,PICOVS,PICO related terms,"ValueSet listing different terms related to PICO question and objects",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-acceptability,0.2.0,draft,,RatingAcceptability,Rating Acceptability,"ValueSet defining if the alternatives are acceptable for the target population and its implementors?","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-benefits-and-harms,0.2.0,draft,,RatingBenefitAndHarms,Rating Benefits And Harms,"ValueSet listing values to represent the summary of the most important benefits and harms","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-certainty-of-evidence,0.2.0,draft,,RatingCertaintyofEvidence,Rating Certainty Of Evidence,"Codes from EvidenceCertaintyRating related to certainty of evidence","StructureDefinition/recommendation-justification-grade,StructureDefinition/evidence-overall-assessment-grade","THO"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-concern-degree,0.2.0,draft,,RatingConcernDegree,Rating Concern Degree,"ValueSet listing codes from EvidenceCertaintyRating related to degree of concern",,"THO"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-equity,0.2.0,draft,,RatingEquity,Rating Equity,"ValueSet listing values to represent how the different alternatives affect equity","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-feasibility,0.2.0,draft,,RatingFeasibility,Rating Feasibility,"ValueSet listing values to reprensent how feasible will it be to implement the different alternatives and if there are any issues","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-preference-and-values,0.2.0,draft,,RatingPreferenceAndValues,Rating Preference And Values,"ValueSet listing typical patient preferences and values as well as common issues or expected variability","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rating-resources,0.2.0,draft,,RatingResources,Rating Resources,"ValueSet listing values to indicate if there are issues related to costs or resource use.","StructureDefinition/recommendation-justification-grade","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-recommendation-direction,0.2.0,draft,,RecommendationDirectionVS,Recommendation Direction,"ValueSet defining the direction of a clinical recommendation.","StructureDefinition/recommendation-justification","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-recommendation-review-status,0.2.0,draft,,RecommendationReviewStatusVS,Recommendation Review Status Value Set,"ValueSet representing the review-related status of a recommendation in a new guideline version","StructureDefinition/ext-recommendation-review-status","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-recommendation-strength-awmf,0.2.0,draft,,RecommendationStrengthAWMFVS,Recommendation Strength (AWMF) ValueSet,"ValueSet of strength of recommendations as defined in AWMF guideline methodology.","StructureDefinition/recommendation-justification-awmf","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-recommendation-synthesis-type,0.2.0,draft,,RecommendationSynthesisTypeVS,Recommendation Synthesis Type,"ValueSet listing different synthesis Types of recommendations","StructureDefinition/recommendation","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-recommendation-tags,0.2.0,draft,,RecommendationTagsVS,Recommendation Tags,"ValueSet listing different tags to use for recommendations","StructureDefinition/recommendation","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-remark-type,0.2.0,draft,,RemarkTypeVS,Remark Type,"ValueSet listing types of remarks that can be associated with guidelines, including restrictions, warnings, and additional notes.","StructureDefinition/guideline-registry-record","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-rob-2-overall-judgment,0.2.0,draft,,RoB2OverallJudmentVS,RoB2 Overall Judgment ValueSet,"ValueSet listing values to represent the overall judgment of risk of bias assessed by the RoB2 tool for evaluating risk of bias for randomized trials.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-robis-judgment-of-risk-of-bias,0.2.0,active,,ROBISJudgmentOfRiskOfBiasVS,ROBIS Judgment of Risk of Bias Value Set,"ValueSet encompassing all risk of bias judgment values from the ROBIS tool.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-robis-risk-of-bias-domains,0.2.0,active,,ROBISRiskOfBiasDomainsVS,ROBIS Risk of Bias Domains Value Set,"ValueSet encompassing all risk of bias domains from the ROBIS tool.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-sign-grade-of-recommendation,0.2.0,draft,,SIGNGradeOfRecommendationVS,SIGN Grade of Recommendation Value Set,"ValueSet encompassing all grades of recommendation from the SIGN (Scottish Intercollegiate Guidelines Network) Grades of Recommendation.",,"Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-sign-level-of-evidence,0.2.0,draft,,SIGNLevelOfEvidenceVS,SIGN Level of Evidence Value Set,"ValueSet encompassing all levels from the SIGN (Scottish Intercollegiate Guidelines Network) Levels of Evidence.","StructureDefinition/recommendation-justification-sign","Internal"
http://fhir.awmf.org/awmf.ig/ValueSet/vs-target-patient-group,0.2.0,draft,,TargetPatientGroupVS,Target Patient Group,"ValueSet listing patient population categories for guidelines, such as adults and children/adolescents.","StructureDefinition/guideline-registry-record","Internal"
http://hl7.org/fhir/ValueSet/languages,6.0.0-ballot3,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ext-section-language,StructureDefinition/ext-author-language","hl7.terminology.r5"
http://hl7.org/fhir/uv/ebm/ValueSet/evidence-rating-system-classifier,1.0.0-ballot3,active,"2.16.840.1.113883.4.642.40.44.48.10",EvidenceRatingSystemClassifier,Evidence Rating System Classifier Codes Value Set,"Codes for use with the EvidenceAssessment Profile, to provide values for the content.classifier element where content.type is Rating System.","StructureDefinition/recommendation-justification","hl7.fhir.uv.ebm"
http://terminology.hl7.org/ValueSet/recommendation-strength,1.0.1,active,"2.16.840.1.113883.4.642.3.1021",StrengthOfRecommendationRating,StrengthOfRecommendationRating,"A rating system that describes the strength of the recommendation, such as the GRADE, DynaMed, or HGPS systems.","StructureDefinition/recommendation-justification-grade","THO"
